BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
t1038,15561.052890299266,710.7190720442946,-2559.771962343559,0.0,0.0,0.0,0.0,0.0,0.0,-13712.0
t1039,15192.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15192.0
t1040,16676.490398892973,437.5096011070276,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17114.0
t1041,18656.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18656.0
t1042,20536.906428529095,0.0,-516.9064285290972,0.0,0.0,0.0,0.0,0.0,0.0,-20020.0
t1043,19385.10878416217,1815.89121583783,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21201.0
t1044,18738.508965612145,3270.4910343878537,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22009.0
t1045,22567.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22567.0
t1046,24090.081440220274,0.0,-1020.0814402202758,0.0,0.0,0.0,0.0,0.0,0.0,-23070.0
t1047,26658.49103438786,0.0,-3270.4910343878537,0.0,0.0,0.0,0.0,0.0,0.0,-23388.0
t1048,25347.858350327697,0.0,-1718.8583503276966,0.0,0.0,0.0,0.0,0.0,0.0,-23629.0
t1049,23769.999999999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23770.0
t1050,20970.394015642563,2604.6059843574517,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23575.0
t1051,23713.78978540986,0.0,-679.7897854098767,0.0,0.0,0.0,0.0,0.0,0.0,-23034.0
t1052,19471.670361814766,2853.3296381852383,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22325.0
t1053,21193.995295705827,727.0047042941725,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21921.0
t1054,21122.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21122.0
t1055,19311.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19311.0
t1056,17514.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17514.0
t1057,17438.468917641378,0.0,-1188.4689176413747,0.0,0.0,0.0,0.0,0.0,0.0,-16250.0
t1058,18191.8847846792,271.80312485432756,-2998.687909533526,0.0,0.0,0.0,0.0,0.0,0.0,-15465.0
t1059,17771.87082998313,233.31010220236337,-3037.1809321854903,0.0,0.0,0.0,0.0,0.0,0.0,-14968.0
t1060,14669.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14669.0
t1061,14653.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14653.0
t1062,15166.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15166.0
t1063,16509.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16509.0
t1064,18482.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18482.0
t1065,19867.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19867.0
t1066,19662.74208648296,1319.257913517037,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20982.0
t1067,22131.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22131.0
t1068,21884.85063604323,1122.1493639567686,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23007.0
t1069,23558.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23558.0
t1070,23575.000000000004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23575.0
t1071,23022.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23022.0
t1072,21947.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21947.0
t1073,19269.63771339709,1862.3622866029186,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21132.0
t1074,20213.657276262817,569.34272373718,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20783.0
t1075,19618.920974338358,635.0790256616506,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20254.0
t1076,19748.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19748.0
t1077,19598.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19598.0
t1078,18960.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18960.0
t1079,17351.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17351.0
t1080,17479.074456511487,0.0,-1809.0744565114853,0.0,0.0,0.0,0.0,0.0,0.0,-15670.0
t1081,16314.155334837125,0.0,-1935.155334837125,0.0,0.0,0.0,0.0,0.0,0.0,-14379.0
t1082,13451.999999999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13452.0
t1083,12861.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12861.0
t1084,12500.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12500.0
t1085,12479.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12479.0
t1086,12920.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12920.0
t1087,13992.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13992.0
t1088,15296.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15296.0
t1089,16055.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16055.0
t1090,16581.999999999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16582.0
t1091,17096.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17096.0
t1092,17452.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17452.0
t1093,17668.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17668.0
t1094,17979.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17979.0
t1095,18090.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18090.0
t1096,18229.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18229.0
t1097,18373.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18373.0
t1098,18322.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18322.0
t1099,17795.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17795.0
t1100,17159.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17159.0
t1101,17055.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17055.0
t1102,13192.508965612147,3270.4910343878537,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16463.0
t1103,15028.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15028.0
t1104,13517.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13517.0
t1105,12384.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12384.0
t1106,13637.869834418418,0.0,-1912.8698344184186,0.0,0.0,0.0,0.0,0.0,0.0,-11725.0
t1107,12558.304950159329,1009.5930421142634,-2260.8979922735903,0.0,0.0,0.0,0.0,0.0,0.0,-11307.0
t1108,12421.258011877995,983.6165112549292,-2286.8745231329244,0.0,0.0,0.0,0.0,0.0,0.0,-11118.0
t1109,13118.020852009857,691.7350911889995,-2578.7559431988543,0.0,0.0,0.0,0.0,0.0,0.0,-11231.0
t1110,12767.170161665706,1150.660436361073,-2119.830598026781,0.0,0.0,0.0,0.0,0.0,0.0,-11798.0
t1111,12933.000000000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12933.0
t1112,13103.795317122294,1169.2046828777052,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14273.0
t1113,14208.62009145996,946.37990854004,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15155.0
t1114,15100.043298733357,513.9567012666432,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15614.0
t1115,15854.937369382029,62.06263061797124,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15917.0
t1116,16460.8701437704,0.0,-491.8701437704005,0.0,0.0,0.0,0.0,0.0,0.0,-15969.0
t1117,15892.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15892.0
t1118,16535.63815197521,0.0,-660.6381519752098,0.0,0.0,0.0,0.0,0.0,0.0,-15875.0
t1119,16246.762627936576,0.0,-527.7626279365766,0.0,0.0,0.0,0.0,0.0,0.0,-15719.0
t1120,15891.198062355079,0.0,-400.19806235507895,0.0,0.0,0.0,0.0,0.0,0.0,-15491.0
t1121,15162.544391723168,205.45560827683218,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15368.0
t1122,14003.075363719161,1202.924636280839,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15206.0
t1123,11566.508965612145,3270.4910343878537,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14837.0
t1124,14531.000000000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14531.0
t1125,14655.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14655.0
t1126,14290.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14290.0
t1127,13182.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13182.0
t1128,11938.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11938.0
t1129,10962.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10962.0
t1130,10327.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10327.0
t1131,9939.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9939.0
t1132,9725.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9725.0
t1133,9693.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9693.0
t1134,9940.00619596147,0.0,-174.00619596146828,0.0,0.0,0.0,0.0,0.0,0.0,-9766.0
t1135,10261.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10261.0
t1136,11289.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11289.0
t1137,12518.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12518.0
t1138,13453.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13453.0
t1139,14046.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14046.0
t1140,14391.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14391.0
t1141,14566.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14566.0
t1142,14653.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14653.0
t1143,14734.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14734.0
t1144,14856.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14856.0
t1145,14995.470845141184,51.529154858812184,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15047.0
t1146,15043.250310597026,95.7496894029746,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15139.0
t1147,14949.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14949.0
t1148,14486.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14486.0
t1149,17706.49103438785,0.0,-3270.4910343878537,0.0,0.0,0.0,0.0,0.0,0.0,-14436.0
t1150,15818.399870749246,786.5455818193045,-2483.945452568549,0.0,0.0,0.0,0.0,0.0,0.0,-14121.0
t1151,13131.794117129564,1619.3484586291454,-1651.1425757587083,0.0,0.0,0.0,0.0,0.0,0.0,-13100.0
t1152,11599.551243556081,1820.469895415886,-1450.0211389719677,0.0,0.0,0.0,0.0,0.0,0.0,-11970.0
t1153,11716.411233803825,1281.0399002920137,-1989.45113409584,0.0,0.0,0.0,0.0,0.0,0.0,-11008.0
t1154,12760.983914056125,449.75356016586466,-2820.737474221989,0.0,0.0,0.0,0.0,0.0,0.0,-10390.0
t1155,8128.952507491942,1871.0474925080587,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10000.0
t1156,8079.8608697492045,1678.139130250797,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9758.0
t1157,8007.420984400356,1654.5790155996433,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9662.0
t1158,10022.508407254452,0.0,-455.5084072544481,0.0,0.0,0.0,0.0,0.0,0.0,-9567.0
t1159,9067.65706999239,791.3429300076086,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9859.0
t1160,11690.84716659406,0.0,-948.8471665940581,0.0,0.0,0.0,0.0,0.0,0.0,-10742.0
t1161,11949.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11949.0
t1162,13044.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13044.0
t1163,13944.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13944.0
t1164,14673.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14673.0
t1165,15189.999999999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15190.0
t1166,15488.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15488.0
t1167,16118.593447842706,0.0,-355.59344784270587,0.0,0.0,0.0,0.0,0.0,0.0,-15763.0
t1168,16042.000000000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16042.000000000002
t1169,16782.82415925395,0.0,-370.8241592539494,0.0,0.0,0.0,0.0,0.0,0.0,-16412.0
t1170,16643.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16643.0
t1171,16465.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16465.0
t1172,14606.055895548181,1417.9441044518198,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16024.0
t1173,16033.999999999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16033.999999999998
t1174,17140.13442846614,0.0,-1508.13442846614,0.0,0.0,0.0,0.0,0.0,0.0,-15632.0
t1175,16380.191694267016,651.6496700604199,-2618.841364327434,0.0,0.0,0.0,0.0,0.0,0.0,-14413.0
t1176,16358.491034387853,0.0,-3270.4910343878537,0.0,0.0,0.0,0.0,0.0,0.0,-13088.0
t1177,9390.068578250635,1499.2112280686126,-1771.2798063192495,0.0,0.0,0.0,0.0,0.0,0.0,-9118.0
t1178,9030.068578250637,1499.2112280686126,-1771.2798063192495,0.0,0.0,0.0,0.0,0.0,0.0,-8758.0
t1179,8885.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-8613.0
t1180,8894.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-8622.0
t1181,9178.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-8906.0
t1182,10181.068578250637,1499.2112280686126,-1771.2798063192495,0.0,0.0,0.0,0.0,0.0,0.0,-9909.0
t1183,12124.068578250633,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-11852.0
t1184,13184.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-12912.0
t1185,13447.068578250637,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-13175.0
t1186,13698.068578250633,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-13426.0
t1187,13916.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-13644.0
t1188,13996.068578250635,1499.2112280686188,-1771.2798063192565,0.0,0.0,0.0,0.0,0.0,0.0,-13724.0
t1189,13532.810217953012,1699.8404082174213,-1570.6506261704326,0.0,0.0,0.0,0.0,0.0,0.0,-13662.0
t1190,14317.32693854826,1298.5820479197969,-1971.9089864680568,0.0,0.0,0.0,0.0,0.0,0.0,-13644.0
t1191,13779.068578250635,1499.2112280686188,-1771.2798063192565,0.0,0.0,0.0,0.0,0.0,0.0,-13507.0
t1192,13674.068578250633,1499.211228068609,-1771.279806319245,0.0,0.0,0.0,0.0,0.0,0.0,-13402.0
t1193,13489.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13489.0
t1194,10644.508965612144,3270.4910343878537,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13915.0
t1195,13828.1973242861,1030.8026757138996,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14859.0
t1196,13717.09625083242,980.9037491675808,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14698.0
t1197,14444.076566657546,0.0,-477.07656665754695,0.0,0.0,0.0,0.0,0.0,0.0,-13967.0
t1198,13901.704530919447,0.0,-1017.7045309194473,0.0,0.0,0.0,0.0,0.0,0.0,-12884.0
t1199,10002.448485814226,1592.5515141857745,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11595.0
t1200,10415.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10415.0
t1201,10696.04605293297,0.0,-1148.0460529329712,0.0,0.0,0.0,0.0,0.0,0.0,-9548.0
t1202,9738.71474162821,971.7061792024668,-1614.4209208306747,0.0,0.0,0.0,0.0,0.0,0.0,-9096.0
t1203,10744.809978712292,698.3405278377815,-2572.1505065500724,0.0,0.0,0.0,0.0,0.0,0.0,-8871.0
t1204,10706.65073672484,705.4201488315068,-2565.070885556347,0.0,0.0,0.0,0.0,0.0,0.0,-8847.0
t1205,10578.759938014051,884.3655481869015,-2386.1254862009523,0.0,0.0,0.0,0.0,0.0,0.0,-9077.0
t1206,10539.154596590855,1410.6682188984992,-1859.8228154893545,0.0,0.0,0.0,0.0,0.0,0.0,-10090.0
t1207,12243.003498824633,1146.1859466482365,-1354.189445472869,0.0,0.0,0.0,0.0,0.0,0.0,-12035.0
t1208,10392.172938507862,2672.8270614921407,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13065.0
t1209,14168.74061562612,0.0,-898.740615626119,0.0,0.0,0.0,0.0,0.0,0.0,-13270.0
t1210,13406.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13406.0
t1211,13557.999999999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13558.0
t1212,13623.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13623.0
t1213,13581.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13581.0
t1214,13599.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13599.0
t1215,13470.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13470.0
t1216,13381.999999999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13382.0
t1217,13509.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13509.0
t1218,14049.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14049.0
t1219,14802.054374749463,135.94562525053666,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14938.0
t1220,14434.999300524889,253.00069947511528,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14688.0
t1221,14001.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14001.0
t1222,12952.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12952.0
t1223,11585.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11585.0
t1224,12456.07828136146,0.0,-2062.0782813614633,0.0,0.0,0.0,0.0,0.0,0.0,-10394.0
t1225,9622.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9622.0
t1226,9201.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9201.0
t1227,9639.588222834947,0.0,-656.5882228349511,0.0,0.0,0.0,0.0,0.0,0.0,-8983.0
t1228,8930.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8930.0
t1229,9185.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9185.0
t1230,10145.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10145.0
t1231,12120.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12120.0
t1232,13144.973981389447,93.02601861055315,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13238.0
t1233,13463.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13463.0
t1234,13617.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13617.0
t1235,13747.112873019703,0.0,-21.112873019704104,0.0,0.0,0.0,0.0,0.0,0.0,-13726.0
t1236,13737.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13737.0
t1237,13687.999999999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13688.0
t1238,13660.999999999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13661.0
t1239,13513.000000000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13513.0
t1240,13411.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13411.0
t1241,13650.794993958736,0.0,-88.79499395873758,0.0,0.0,0.0,0.0,0.0,0.0,-13562.0
t1242,12902.043138841382,1236.9568611586178,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14139.0
t1243,13182.317036580724,1735.6829634192698,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14918.0
t1244,13380.679721820621,1308.3202781793807,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14689.0
t1245,13354.068837424089,692.9311625759182,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14047.0
t1246,12408.325012867243,635.6749871327562,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13044.0
t1247,12776.877632742266,0.0,-1124.8776327422672,0.0,0.0,0.0,0.0,0.0,0.0,-11652.0
t1248,10476.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10476.0
t1249,9677.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9677.0
t1250,9258.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9258.0
t1251,9057.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9057.0
t1252,9032.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9032.0
t1253,9282.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9282.0
t1254,10273.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10273.0
t1255,12228.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12228.0
t1256,13265.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13265.0
t1257,13411.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13411.0
t1258,13550.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13550.0
t1259,13675.000000000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13675.0
t1260,13688.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13688.0
t1261,13599.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13599.0
t1262,13566.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13566.0
t1263,13409.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13409.0
t1264,13295.000000000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13295.0
t1265,13382.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13382.0
t1266,13967.919888174456,0.0,-101.91988817445718,0.0,0.0,0.0,0.0,0.0,0.0,-13866.0
t1267,14766.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14766.0
t1268,17596.652412857915,0.0,-2984.6524128579154,0.0,0.0,0.0,0.0,0.0,0.0,-14612.0
t1269,14030.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14030.0
t1270,13052.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13052.0
t1271,11728.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11728.0
t1272,10524.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10524.0
t1273,9719.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9719.0
t1274,9261.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9261.0
t1275,9045.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9045.0
t1276,9012.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9012.0
t1277,9343.583588212456,0.0,-97.58358821245494,0.0,0.0,0.0,0.0,0.0,0.0,-9246.0
t1278,10192.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10192.0
t1279,12059.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12059.0
t1280,13140.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13140.0
t1281,13386.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13386.0
t1282,13602.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13602.0
t1283,13757.999999999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13758.0
t1284,13770.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13770.0
t1285,13660.999999999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13661.0
t1286,13583.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13583.0
t1287,13428.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13428.0
t1288,13287.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13287.0
t1289,13271.000000000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13271.0
t1290,11926.057713169539,1674.9422868304614,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13601.0
t1291,13024.272702994427,1237.7272970055735,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14262.0
t1292,13389.87131608832,561.1286839116812,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13951.0
t1293,13400.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13400.0
t1294,12604.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12604.0
t1295,11533.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11533.0
t1296,10431.000000000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10431.0
t1297,9610.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9610.0
t1298,9125.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9125.0
t1299,8857.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8857.0
t1300,8729.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8729.0
t1301,8783.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8783.0
t1302,9146.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9146.0
t1303,9900.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9900.0
t1304,10707.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10707.0
